room_id,room_type,daily_charge,availability
3001,"General Ward",1588.88,Occupied
3002,Private,4871.68,Available
3003,"General Ward",1731.08,Occupied
3004,Semi-Private,3077.04,Occupied
3005,Private,3625.62,Occupied
3006,ICU,8924.40,Available
3007,"General Ward",1325.61,Occupied
3008,ICU,8426.93,Occupied
3009,Private,4694.79,Available
3010,ICU,9559.85,Available
3011,Private,4565.38,Available
3012,ICU,6445.87,Occupied
3013,"General Ward",1323.65,Available
3014,Semi-Private,2219.27,Occupied
3015,Semi-Private,3296.79,Available
3016,Semi-Private,2165.65,Occupied
3017,Semi-Private,2476.26,Occupied
3018,ICU,6154.71,Available
3019,ICU,9509.32,Occupied
3020,Semi-Private,2481.75,Available
3021,Semi-Private,2309.26,Available
3022,Semi-Private,2040.24,Available
3023,"General Ward",1654.09,Occupied
3024,Private,3872.42,Available
3025,Semi-Private,2976.78,Occupied
3026,ICU,8786.46,Occupied
3027,Semi-Private,2562.55,Occupied
3028,Private,5212.11,Occupied
3029,Semi-Private,3334.61,Occupied
3030,ICU,6802.20,Occupied
3031,ICU,9211.19,Occupied
3032,Private,4396.38,Available
3033,Private,4080.97,Available
3034,Private,4470.89,Available
3035,Semi-Private,2913.63,Available
3036,Private,3907.19,Occupied
3037,"General Ward",1386.58,Occupied
3038,Semi-Private,2769.07,Occupied
3039,Semi-Private,2393.39,Available
3040,"General Ward",1368.50,Occupied
3041,"General Ward",1641.23,Occupied
3042,ICU,9467.57,Available
3043,"General Ward",1699.87,Available
3044,"General Ward",1495.48,Available
3045,Private,3730.78,Available
3046,Semi-Private,3099.55,Available
3047,ICU,9556.74,Available
3048,ICU,7188.76,Available
3049,ICU,8575.81,Available
3050,Semi-Private,2840.59,Occupied
3051,Semi-Private,3277.78,Occupied
3052,"General Ward",1141.73,Available
3053,ICU,6105.01,Occupied
3054,Private,3946.42,Occupied
3055,Semi-Private,2007.12,Available
3056,Semi-Private,2121.86,Available
3057,ICU,8003.64,Available
3058,ICU,9144.41,Occupied
3059,ICU,7710.95,Occupied
3060,Private,3604.17,Occupied
3061,Semi-Private,2209.92,Occupied
3062,"General Ward",1190.26,Occupied
3063,"General Ward",1355.42,Available
3064,ICU,6162.74,Occupied
3065,Private,4648.41,Available
3066,Private,4587.41,Occupied
3067,Semi-Private,2243.84,Available
3068,ICU,6781.39,Occupied
3069,Private,3997.09,Occupied
3070,Semi-Private,3446.33,Available
